mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/7.sql
Query OK, 0 rows affected (0.01 sec)

mysql> select * from query_7;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-------------------+
| drastiki_ousia                                                                                                                                                                                                                                                                                               | arithmos_allergikon | arithmos_farmakon |
| Cetirizine Dihydrochloride, Calcium Ion                                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Cetostearyl Alcohol                                                                                                                                                                                                                                                                                          |                   0 |                 3 |
| Cetostearyl Alcohol, Sodium Laurilsulfate                                                                                                                                                                                                                                                                    |                   0 |                 2 |
| Cetraria Islandica Dil. D 3, Psychotria Ipecacuanha D3, Atropa Bella-Donna Dil D5, Drosera Dil. D3, Bryonia Dil. D3                                                                                                                                                                                          |                   0 |                 1 |
| Cetraria Islandica Mother Tincture, Ipecacuanha Mother Tincture, Lobelia Inflata Mother Tincture, Drosera Mother Tincture, Atropa Bella-Donna Dil. D2                                                                                                                                                        |                   0 |                 1 |
| Cetrimide                                                                                                                                                                                                                                                                                                    |                   0 |                15 |
| Cetrimide Bp                                                                                                                                                                                                                                                                                                 |                   0 |                 2 |
| Cetrimide Ph. Eur., Dimeticone 20                                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Cetrimide Ph. Eur., Dimeticone 20 Ph. Eur.                                                                                                                                                                                                                                                                   |                   0 |                 2 |
| Cetrimide, Benzalkonium Chloride Solution                                                                                                                                                                                                                                                                    |                   0 |                 3 |
| Cetrimide, Chlorhexidine Acetate                                                                                                                                                                                                                                                                             |                   0 |                 2 |
| Cetrimide, Chlorhexidine Gluconate                                                                                                                                                                                                                                                                           |                   0 |                 6 |
| Cetrimide, Chlorocresol, Urea, Dimeticone 350                                                                                                                                                                                                                                                                |                   0 |                 1 |
| Cetrimide, Dimeticone 1000                                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Cetrimide, Lidocaine                                                                                                                                                                                                                                                                                         |                   0 |                10 |
| Cetrimide, Lidocaine Hydrochloride                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Cetrimide, Tyrothricin, Lidocaine                                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Cetrimide, Undecylenic Acid                                                                                                                                                                                                                                                                                  |                   0 |                 1 |
| Cetrimide, Zinc Sulphate, Lidocaine Hydrochloride                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Cetuximab                                                                                                                                                                                                                                                                                                    |                   0 |                 1 |
| Cetyl Trimethylammonium Naproxenate                                                                                                                                                                                                                                                                          |                   0 |                 1 |
| Cetylpyridinium Chloride                                                                                                                                                                                                                                                                                     |                   0 |                14 |
| Cetylpyridinium Chloride Monohydrate                                                                                                                                                                                                                                                                         |                   0 |                 2 |
| Cetylpyridinium Chloride Ph. Eur.                                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Cetylpyridinium Chloride, Benzoin Tincture, Capsicum Tincture                                                                                                                                                                                                                                                |                   0 |                 3 |
| Cetylpyridinium Chloride, Chlorobutanol Hemihydrate, Eugenol                                                                                                                                                                                                                                                 |                   0 |                 2 |
| Cetylpyridinium Chloride, Ethanol (96 Per Cent)                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Cetylpyridinium Chloride, Ethanol 70% (V/V)                                                                                                                                                                                                                                                                  |                   0 |                 1 |
| Cetylpyridinium Chloride, Guaifenesin                                                                                                                                                                                                                                                                        |                   0 |                 4 |
| Cetylpyridinium Chloride, Lidocaine                                                                                                                                                                                                                                                                          |                   0 |                 2 |
| Cetylpyridinium Chloride, Lidocaine Hydrochloride                                                                                                                                                                                                                                                            |                   0 |                 5 |
| Cetylpyridinium Chloride, Muramidase Hydrochloride                                                                                                                                                                                                                                                           |                   0 |                 6 |
| Chaetomium Globosum Kunze, Whole                                                                                                                                                                                                                                                                             |                   0 |                15 |
| Chamaelirium Luteum D6, Acidum Phosphoricum D6, Sepia Officinalis D6, Strychnos Ignatii D6, Anamirta Cocculus D6, Panax Ginseng D6, Zincum Metallicum D6                                                                                                                                                     |                   0 |                 1 |
| Chamaelirium Luteum D6, Acidum Phosphoricum D6, Sepia Officinalis D6, Strychnos Ignatii D6, Anamirta Cocculus D6, Zincum Metallicum D6                                                                                                                                                                       |                   0 |                 1 |
| Chamomile Flower Extract (1: 4.0-4.5) Extracting Solvent: Ethanol 38.5% (M / M)                                                                                                                                                                                                                              |                   0 |                 1 |
| Chamomile Flower Liquid Extract (Ethanol 48% V/V), Der Native 1:1,7-2,6                                                                                                                                                                                                                                      |                   0 |                 1 |
| Chamomile Flower Liquid Extract (Ethanol 55% V/V), Der Native 1:1                                                                                                                                                                                                                                            |                   0 |                 1 |
| Chamomile Flower Liquid Extract (Propan-2-Ol 48% V/V), Der Native 1:2,0-2,8                                                                                                                                                                                                                                  |                   0 |                 2 |
| Chamomile Flowers Fe With Ethanol-Water Trometamol, Lidocaine Hydrochloride                                                                                                                                                                                                                                  |                   0 |                 5 |
| Chamomile Oil, Chamomile Flower Extract (1: 4.0-4.5) Extracting Solvent: Ethanol 38.5% (M / M)                                                                                                                                                                                                               |                   0 |                 2 |
| Chamomile Oil, Clove Oil                                                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Chamomile Oil, Dry Extract Of Chamomile Flowers (11-16:1), Extraction Slovent: Ethanol 95.4% (V/V)                                                                                                                                                                                                           |                   0 |                 1 |
| Chamomilla Dil. D2, Cuprum Arsenicosum Dil. D8, Magnesium Phosphoricum Dil. D10                                                                                                                                                                                                                              |                   0 |                 1 |
| Chamomilla Recutita Cupro Culta, Radix Rh Dil. D2                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Chamomilla Recutita Cupro Culta, Radix Rh Dil. D3                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Chamomilla Recutita Cupro Culta, Radix, Ethanol. Decoctum Dil. D2                                                                                                                                                                                                                                            |                   0 |                 1 |
| Chamomilla Recutita D12                                                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Chamomilla Recutita E Radice Ferm 33c Dil. D2 (Hab, Vs. 33c), Carbo Vegetabilis Dil. D19 Aquos., Nicotiana Tabacum E Foliis Ferm 33b Dil. D9 (Hab, Vs. 33b)                                                                                                                                                  |                   0 |                 2 |
| Chamomilla Recutita E Radice Ferm 33c Dil. D2 (Hab, Vs. 33c), Carbo Vegetabilis Dil. D19 Aquos., Nicotiana Tabacum E Foliis Ferm 33b Dil. D9 (Hab, Vs. 33b), Renes Bovis Gl Dil. D6 (Hab, Vs. 41a), Strychnos Nux-Vomica E Semine Ferm 35b Dil. D7 (Hab, Vs. 35b)                                            |                   0 |                 2 |
| Chamomilla Recutita E Radice Ferm 33c Dil. D2 (Hab, Vs. 33c), Lachesis Dil. D11 Aquos. (Hab, Vs. 5b), Melissa Officinalis Ex Herba Ferm 33c Dil. D2 (Hab, Vs. 33c), Sepia Officinalis E Volumine Bursae Rec. Gl Dil. D5 (Hab, Vs. 41c), Aconitum Napellus E Tubere Ferm 33c Dil. D9 (Hab, Vs. 33c)           |                   0 |                 1 |
| Chamomilla Recutita E Radice Ferm 33c Dil. D2 (Hab, Vs. 33c), Lachesis Dil. D11 Aquos. (Hab, Vs. 5b), Melissa Officinalis Ex Herba Ferm 33c Dil. D2 (Hab, Vs. 33c), Sepia Officinalis E Volumine Bursae Rec. Gl Dil. D7 (Hab, Vs. 41c), Aconitum Napellus E Tubere Ferm 33c Dil. D9 (Hab, Vs. 33c)           |                   0 |                 1 |
| Chamomilla Recutita E Radice Ferm 33c Dil. D2 (Hab, Vs. 33c), Nicotiana Tabacum E Foliis Ferm 33b Dil. D5 (Hab, Vs. 33b)                                                                                                                                                                                     |                   0 |                 1 |
| Chamomilla Recutita E Radice Ferm 33c Dil. D3 (Hab, Vs. 33c)                                                                                                                                                                                                                                                 |                   0 |                 1 |
| Chamomilla Recutita Trit D2, Artemisia Absinthium D3, Gentiana Lutea D3, Juniperus Communis D3                                                                                                                                                                                                               |                   0 |                 1 |
| Chamomilla Recutita, Radix, Decoctum Dil. D3, Kalium Aceticum Comp. Dil. D6 Aquos., Malachit Dil. D6 Aquos., Tabacum Dil. D10                                                                                                                                                                                |                   0 |                 1 |
| Chamomilla Recutita, Radix, Ethanol. Decoctum ?                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Chamomilla Recutita, Radix, Ethanol. Decoctum Dil. D3, Gelsemium, Ethanol. Decoctum Dil. D3, Sanguinaria, Ethanol. Decoctum Dil. D3, Oxalis, Folium Dil. D3, Atropa Belladonna Dil. D3                                                                                                                       |                   0 |                 1 |
| Chamomilla Recutita, Radix, Ethanol. Decoctum Dil. D3, Kalium Aceticum Comp. Dil. D6, Malachit Dil. D6, Tabacum Dil. D10                                                                                                                                                                                     |                   0 |                 1 |
| Chamomilla Trit. D6                                                                                                                                                                                                                                                                                          |                   0 |                 1 |
| Chamomilla Vulgaris 9ch                                                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Chamomilla Vulgaris 9ch, Hyoscyamus Niger C9, Passiflora Incarnata D3, Stramonium C9, Gelsemium Sempervirens C9, Kalium Bromatum C9                                                                                                                                                                          |                   0 |                 4 |
| Chamomilla Vulgaris 9ch, Phytolacca Decandra 5ch, Rheum 5ch                                                                                                                                                                                                                                                  |                   0 |                 3 |
| Chamomillae Extractum                                                                                                                                                                                                                                                                                        |                   0 |                 3 |
| Charcoal, Activated                                                                                                                                                                                                                                                                                          |                   0 |                37 |
| Cheese Mixture                                                                                                                                                                                                                                                                                               |                   0 |                 1 |
| Chelidonium ?, Curcuma Xanthorrhiza, Rhizoma, Ethanol. Decoctum ?                                                                                                                                                                                                                                            |                   0 |                 1 |
| Chelidonium ?, Dioscorea Villosa Trit. D2, Taraxacum Officinale Trit. D2, Magnesium Sulfuricum Trit. D1                                                                                                                                                                                                      |                   0 |                 1 |
| Chelidonium ?, Silybum Marianum Mother Tincture, Matricaria Recutita Mother Tincture                                                                                                                                                                                                                         |                   0 |                 1 |
| Chelidonium Ferro Cultum Dil. D3                                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Chelidonium Ferro Cultum Rh Dil. D3                                                                                                                                                                                                                                                                          |                   0 |                 2 |
| Chelidonium Majus D4, Cinchona Pubescens D4, Citrullus Colocynthis D6, Lycopodium Clavatum D4, Silybum Marianum D4, Strychnos Nux-Vomica D4, Cholesterolum D6                                                                                                                                                |                   0 |                 1 |
| Chelidonium Majus D4, Cinchona Pubescens D4, Citrullus Colocynthis D6, Lycopodium Clavatum D6, Silybum Marianum D4, Strychnos Nux-Vomica D4, Cholesterolum D6                                                                                                                                                |                   0 |                 1 |
| Chelidonium Majus D5, Raphanus Sativus Niger D7, Rhamnus Frangula D7                                                                                                                                                                                                                                         |                   0 |                 1 |
| Chelidonium Majus D6, Cinchona Pubescens D3, Lycopodium Clavatum D4, Silybum Marianum D2, Strychnos Nux-Vomica D4                                                                                                                                                                                            |                   0 |                 1 |
| Chelidonium Majus D6, Silybum Marianum D1, Taraxacum Officinale D6, Natrium Sulfuricum D12, Phosphorus D12                                                                                                                                                                                                   |                   0 |                 2 |
| Chelidonium Majus D6, Silybum Marianum D6, Atropa Bella-Donna D6                                                                                                                                                                                                                                             |                   0 |                 1 |
| Chelidonium Majus D6, Taraxacum Officinale D6, Natrium Sulfuricum D12, Phosphorus D12, Carduus Marianus Dil. D1                                                                                                                                                                                              |                   0 |                 1 |
| Chelidonium Majus D8, Carduus Benedictus Dil. D6, Silybum Marianum D6, Stannum Metallicum D10                                                                                                                                                                                                                |                   0 |                 1 |
| Chelidonium Majus D8, Cinchona Officinalis D6, Lycopodium Clavatum D4, Silybum Marianum D4, Strychnos Nux-Vomica D6                                                                                                                                                                                          |                   0 |                 1 |
| Chelidonium Majus Dil. D 6, Cinchona Pubescens Dil. D 4, Silybum Marianum Dil. D 3, Veronica Virginica Dil. D 3, Berberis Vulgaris Dil. D4                                                                                                                                                                   |                   0 |                 1 |
| Chelidonium Majus Dil. D 6, Lycopodium Clavatum Dil D 6, Mentha Piperita Dil. D4, Taraxacum Officinale Dil. D4, Silybum Marianum Dil. D4, Atropa Belladonna Dil. D4, Berberis Vulgaris Dil. D4, Lachesis Dil. D12                                                                                            |                   0 |                 1 |
| Chelidonium Majus Dil. D 6, Silybum Marianum Dil. D 3, Veronica Virginica Dil. D 3, Cinchona Pubescens Dil. D6, Berberis Vulgaris Dil. D4                                                                                                                                                                    |                   0 |                 1 |
| Chelidonium Majus Dil. D4, Taraxacum Officinale ?, Silybum Marianum Mother Tincture                                                                                                                                                                                                                          |                   0 |                 1 |
| Chelidonium Majus E Floribus Ferm 34b ? (Hab, Vs. 34b), Colchicum Autumnale E Planta Tota Ferm 34c ? (Hab, Vs. 34c)                                                                                                                                                                                          |                   0 |                 1 |
| Chelidonium Majus Ex Herba Ferm 34b Dil. D3 (Hab, Vs. 34b), Chelidonium Majus E Radice Ferm 34b Dil. D3 (Hab, Vs. 34b), Rosa E Floribus Ferm Cum Ferro Dil. D3 (Hab, Vs. 37a), Ruta Graveolens Ex Herba Ferm 33c Dil. D3 (Hab, Vs. 33c), Terebinthina Laricina Dil. D5 (Hab, Vs. 6)                          |                   0 |                 1 |
| Chelidonium Majus L. Herba                                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Chelidonium Majus Radix D3, Curcuma Zanthorrhiza Rhizoma D1                                                                                                                                                                                                                                                  |                   0 |                 1 |
| Chelidonium Majus Trit. D6, Citrullus Colocynthis Trit. D 4, Veronica Virginica Trit. D 3, Silybum Marianum Mother Tincture, Matricaria Recutita Mother Tincture                                                                                                                                             |                   0 |                 1 |
| Chelidonium Majus Trit. D6, Lycopodium Clavatum Trit. D 3, Silybum Marianum Trit. D2, Veratrum Album Trit. D6, Cinchona Pubescens D3, Citrullus Colocynthis D6, Myristica Fragrans D4, Phosphorus Trit. D6                                                                                                   |                   0 |                 1 |
| Chelidonium Majus Trit. D6, Natrium Sulfuricum Trit. D 3, Silybum Marianum Trit. D2, Veronicastrum Virginicum Trit. D3, Taraxacum Officinale Trit. D3                                                                                                                                                        |                   0 |                 1 |
| Chelidonium Majus, Quassia Amara, Silybum Marianum, Taraxacum Officinale                                                                                                                                                                                                                                     |                   0 |                 1 |
| Chelidonium Majus, Silybum Marianum, Taraxacum Officinale                                                                                                                                                                                                                                                    |                   0 |                 1 |
| Chelidonium Rh Dil. D4                                                                                                                                                                                                                                                                                       |                   0 |                 1 |
| Chenodeoxycholic Acid                                                                                                                                                                                                                                                                                        |                   0 |                 2 |
| Chenopodium Album                                                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Chenopodium Album (322)                                                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Chenopodium Album L.                                                                                                                                                                                                                                                                                         |                   0 |                16 |
| Chenopodium Album L., Amarantus Retroflexus L.                                                                                                                                                                                                                                                               |                   0 |                11 |
| Chenopodium Album Pollen Extract                                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Chicken                                                                                                                                                                                                                                                                                                      |                   0 |                 6 |
| Chicken Protein Allergen Extract                                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Chicken, Duck Meat, Goose Meat, Turkey Meat                                                                                                                                                                                                                                                                  |                   0 |                 1 |
| Chikungunya Virus, Strain Chikv Lr2006-Opy1, Live Attenuated                                                                                                                                                                                                                                                 |                   0 |                 1 |
| Chimaphila Umbellata D4, Chondrodendron D4, Pulsatilla Pratensis D4, Populus Tremuloides D4, Serenoa Repens D4, Conium Maculatum D5, Ferrum Picrinicum D4                                                                                                                                                    |                   0 |                 1 |
| Chimaphila Umbellata D6, Populus Tremuloides D6, Chondrodendron D6, Pulsatilla Pratensis D6, Serenoa Repens D6, Conium Maculatum D6                                                                                                                                                                          |                   0 |                 2 |
| Chimaphila Umbellata Dil. D 2, Acidum Arsenicosum Dil. D6, Conium Maculatum Dil. D 4, Natrium Tetrachloroauratum Dil. D 10, Scrophularia Nodosa Dil. D 1, Barium Iodatum Dil. D12                                                                                                                            |                   0 |                 1 |
| Chimaphila Umbellata Dil. D 2, Populus Tremuloides D2, Serenoa Repens D2                                                                                                                                                                                                                                     |                   0 |                 1 |
| Chimaphila Umbellata Dil. D 2, Serenoa Repens Dil. D 1, Magnesium Carbonicum Dil. D10, Staphisagria D4, Ferrum Picrinicum D6                                                                                                                                                                                 |                   0 |                 1 |
| Chimaphila Umbellata Trit. D2, Chondrodendron Trit. D3, Populus Tremuloides Trit. D2, Sabal Serrulatum Trit. D2                                                                                                                                                                                              |                   0 |                 1 |
| China Dil. D3, Bryonia Mother Tincture, Ledum Dil D2, Thuja Dil D1, Colchicum Dil. D1, Berberis Vulgaris Mother Tincture, Rhus Toxicodendron Dil. D3, Solanum Dulcamara Dil. D3, Ulmus Campestris Dil. D3, Natrium Nitricum Dil. D3                                                                          |                   0 |                 1 |
| China Rubra D 4, Ipeca D 4, Nux Vomica D3, Pulsatilla Pratensis D4, Robinia Pseudoacacia D3, Acidum Arsenicosum D6, Bryonia D4, Sulfur D4                                                                                                                                                                    |                   0 |                 1 |
| China, Ethanol. Decoctum Dil. D3, Coccus Cacti Dil. D3, Ipecacuanha, Ethanol. Decoctum Dil. D3, Mephitis Putorius Dil. D5, Veratrum Album, Ethanol. Decoctum Dil. D3, Drosera Dil. D1, Atropa Belladonna Dil. D3                                                                                             |                   0 |                 1 |
| China, Ethanol. Decoctum Dil. D3, Ipecacuanha, Ethanol. Decoctum Dil. D3, Veratrum Album, Ethanol. Decoctum Dil. D3, Dactylopius Coccus D8, Mephitis Putorius D8, Drosera Dil. D1, Atropa Belladonna Dil. D3                                                                                                 |                   0 |                 1 |
| Chininum Arsenicosum Dil. D 6, Cinchona Pubescens Dil. D6, Veratrum Album Dil. D 4, Prunus Laurocerasus D6, Kalium Carbonicum Dil. D4, Convallaria Majalis Dil. D6, Cytisus Scoparius Dil. D6, Nerium Oleander Dil. D6, Crataegus Dil. D4                                                                    |                   0 |                 1 |
| Chininum Arsenicosum Dil. D 8, Avena Sativa D4, Veratrum Album Dil. D 4, Atropa Belladonna Dil. D4, Coffea Arabica D12, Lachesis Dil. D12, Lycopus Virginicus D4                                                                                                                                             |                   0 |                 1 |
| Chininum Arsenicosum Dil. D 8, Hypericum Perforatum Dil. D 4 Vinos, Phosphorus Dil. D 8 Vinos, Pulsatilla Pratensis Dil. D 6 Vinos                                                                                                                                                                           |                   0 |                 1 |
| Chininum Arsenicosum Dil. D 8, Phosphorus Dil. D 12, Cinchona Pubescens Dil. D5, Acidum Arsenicosum Dil. D12, Acidum Phosphoricum Dil. D4                                                                                                                                                                    |                   0 |                 1 |
| Chionanthus Virginicus Dil. D 3, Phosphorus Dil. D10, Myristica Fragrans Dil. D4, Glechoma Hederacea Spag. Peka ?, Hedera Helix Spag. Peka Dil. D6, Eichhornia Crassipes Dil. D2, Iberis Amara Dil. D3, Iris Versicolor Dil D3                                                                               |                   0 |                 1 |
| Chloral Hydrate                                                                                                                                                                                                                                                                                              |                   0 |                 3 |
| Chloral Hydrate Bp                                                                                                                                                                                                                                                                                           |                   0 |                 2 |
| Chlorambucil                                                                                                                                                                                                                                                                                                 |                   0 |                 5 |
| Chloramine                                                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Chloramphenicol                                                                                                                                                                                                                                                                                              |                   0 |                56 |
| Chloramphenicol Bp                                                                                                                                                                                                                                                                                           |                   0 |                 3 |
| Chloramphenicol Ph. Eur.                                                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Chloramphenicol Sodium Succinate                                                                                                                                                                                                                                                                             |                   0 |                 7 |
| Chloramphenicol, Colistimethate Sodium, Rolitetracycline                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Chloramphenicol, Colistimethate Sodium, Tetracycline                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Chloramphenicol, Collagenase Clostridium Histolyticum                                                                                                                                                                                                                                                        |                   0 |                 1 |
